# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.12.1

quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::22, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::23, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::24, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::25, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::26, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::27, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::28, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::29, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::30, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::31, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::32, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::33, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::34, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::35, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::boots, itemstack, 810576616C75652080A676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6469616D6F6E645F626F6F74730A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A20273539270A2020736368656D615F76657273696F6E3A20310A
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::chestplate, itemstack, 810576616C75652080AB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6469616D6F6E645F6368657374706C6174650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A20273539270A2020736368656D615F76657273696F6E3A20310A
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::empty, boolean, 00
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::helmet, itemstack, 810576616C75652080A776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6469616D6F6E645F68656C6D65740A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A20273539270A2020736368656D615F76657273696F6E3A20310A
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::leggings, itemstack, 810576616C75652080A976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6469616D6F6E645F6C656767696E67730A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A20273138270A2020736368656D615F76657273696F6E3A20310A
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::offhand, itemstack, 810576616C75652080A076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A736869656C640A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A2027313638270A2020736368656D615F76657273696F6E3A20310A
quit::cb2586c5-d746-430a-911f-a47c8dd0e206::cid, integer, 00000067
quit::cb2586c5-d746-430a-911f-a47c8dd0e206::inv::0, itemstack, 810576616C75652081C676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6469616D6F6E645F7069636B6178650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A656E6368616E746D656E74733A20277B226D696E6563726166743A62696E64696E675F6375727365223A312C226D696E6563726166743A666972655F617370656374223A312C226D696E6563726166743A666972655F70726F74656374696F6E223A322C226D696E6563726166743A696D70616C696E67223A322C226D696E6563726166743A70726F6A656374696C655F70726F74656374696F6E223A322C226D696E6563726166743A76616E697368696E675F6375727365223A317D270A202020206D696E6563726166743A637573746F6D5F646174613A20277B5075626C696342756B6B697456616C7565733A7B226D61676963656E63683A656E6368616E745F636F756E74223A31337D7D270A202020206D696E6563726166743A64616D6167653A20273132270A2020736368656D615F76657273696F6E3A20310A
quit::cb2586c5-d746-430a-911f-a47c8dd0e206::inv::1, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::cb2586c5-d746-430a-911f-a47c8dd0e206::inv::2, itemstack, 810576616C756520807E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6372616674696E675F7461626C650A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
quit::cb2586c5-d746-430a-911f-a47c8dd0e206::inv::3, itemstack, 810576616C756520807776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6F616B5F6C6F670A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
quit::cb2586c5-d746-430a-911f-a47c8dd0e206::inv::4, itemstack, 810576616C756520807576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A646972740A2020636F756E743A2034300A2020736368656D615F76657273696F6E3A20310A
quit::cb2586c5-d746-430a-911f-a47c8dd0e206::inv::5, itemstack, 810576616C756520807676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A62726561640A2020636F756E743A2031300A2020736368656D615F76657273696F6E3A20310A
quit::cb2586c5-d746-430a-911f-a47c8dd0e206::inv::6, itemstack, 810576616C756520807776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6469616D6F6E640A2020636F756E743A20330A2020736368656D615F76657273696F6E3A20310A
quit::cb2586c5-d746-430a-911f-a47c8dd0e206::inv::7, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::cb2586c5-d746-430a-911f-a47c8dd0e206::inv::8, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::cb2586c5-d746-430a-911f-a47c8dd0e206::inv::9, itemstack, 810576616C756520807C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A676F6C64656E5F6170706C650A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
quit::cb2586c5-d746-430a-911f-a47c8dd0e206::inv::10, itemstack, 810576616C75652080EB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A676F6C64656E5F6C656767696E67730A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A656E6368616E746D656E74733A20277B226D696E6563726166743A70726F6A656374696C655F70726F74656374696F6E223A347D270A202020206D696E6563726166743A64616D6167653A202734270A2020736368656D615F76657273696F6E3A20310A
quit::cb2586c5-d746-430a-911f-a47c8dd0e206::inv::11, itemstack, 810576616C75652080DE76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A676F6C64656E5F6368657374706C6174650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A656E6368616E746D656E74733A20277B226D696E6563726166743A74686F726E73223A337D270A202020206D696E6563726166743A64616D6167653A202736270A2020736368656D615F76657273696F6E3A20310A
quit::cb2586c5-d746-430a-911f-a47c8dd0e206::inv::12, itemstack, 810576616C756520807576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A636F616C0A2020636F756E743A2032300A2020736368656D615F76657273696F6E3A20310A
quit::cb2586c5-d746-430a-911f-a47c8dd0e206::inv::13, itemstack, 810576616C756520807D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6163616369615F706C616E6B730A2020636F756E743A20370A2020736368656D615F76657273696F6E3A20310A
quit::cb2586c5-d746-430a-911f-a47c8dd0e206::inv::14, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::cb2586c5-d746-430a-911f-a47c8dd0e206::inv::15, itemstack, 810576616C756520807676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A746F7263680A2020636F756E743A2034310A2020736368656D615F76657273696F6E3A20310A
quit::cb2586c5-d746-430a-911f-a47c8dd0e206::inv::16, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::cb2586c5-d746-430a-911f-a47c8dd0e206::inv::17, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::cb2586c5-d746-430a-911f-a47c8dd0e206::inv::18, itemstack, 810576616C756520807C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A736D6F6F74685F73746F6E650A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
quit::cb2586c5-d746-430a-911f-a47c8dd0e206::inv::19, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::cb2586c5-d746-430a-911f-a47c8dd0e206::inv::20, itemstack, 810576616C756520807F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A61726D6164696C6C6F5F73637574650A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
quit::cb2586c5-d746-430a-911f-a47c8dd0e206::inv::21, itemstack, 810576616C756520807576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A737469636B0A2020636F756E743A20320A2020736368656D615F76657273696F6E3A20310A
quit::cb2586c5-d746-430a-911f-a47c8dd0e206::inv::22, itemstack, 810576616C756520807776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6F616B5F6C6F670A2020636F756E743A20320A2020736368656D615F76657273696F6E3A20310A
quit::cb2586c5-d746-430a-911f-a47c8dd0e206::inv::23, itemstack, 810576616C756520807C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A69726F6E5F6E75676765740A2020636F756E743A2031350A2020736368656D615F76657273696F6E3A20310A
quit::cb2586c5-d746-430a-911f-a47c8dd0e206::inv::24, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::cb2586c5-d746-430a-911f-a47c8dd0e206::inv::25, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::cb2586c5-d746-430a-911f-a47c8dd0e206::inv::26, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::cb2586c5-d746-430a-911f-a47c8dd0e206::inv::27, itemstack, 810576616C756520807E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A616D6574687973745F73686172640A2020636F756E743A20340A2020736368656D615F76657273696F6E3A20310A
quit::cb2586c5-d746-430a-911f-a47c8dd0e206::inv::28, itemstack, 810576616C756520807776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A636869636B656E0A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
quit::cb2586c5-d746-430a-911f-a47c8dd0e206::inv::29, itemstack, 810576616C756520807B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6F616B5F7361706C696E670A2020636F756E743A20320A2020736368656D615F76657273696F6E3A20310A
quit::cb2586c5-d746-430a-911f-a47c8dd0e206::inv::30, itemstack, 810576616C756520807B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A636F62626C6573746F6E650A2020636F756E743A20340A2020736368656D615F76657273696F6E3A20310A
quit::cb2586c5-d746-430a-911f-a47c8dd0e206::inv::31, itemstack, 810576616C75652080C276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A676F6C64656E5F7069636B6178650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A656E6368616E746D656E74733A20277B226D696E6563726166743A666F7274756E65223A327D270A2020736368656D615F76657273696F6E3A20310A
quit::cb2586c5-d746-430a-911f-a47c8dd0e206::inv::32, itemstack, 810576616C756520807A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A676F6C645F696E676F740A2020636F756E743A20390A2020736368656D615F76657273696F6E3A20310A
quit::cb2586c5-d746-430a-911f-a47c8dd0e206::inv::33, itemstack, 810576616C756520807B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A77686561745F73656564730A2020636F756E743A20340A2020736368656D615F76657273696F6E3A20310A
quit::cb2586c5-d746-430a-911f-a47c8dd0e206::inv::34, itemstack, 810576616C756520807A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A69726F6E5F696E676F740A2020636F756E743A20370A2020736368656D615F76657273696F6E3A20310A
